Last login: Sun Jun 30 19:49:44 on ttys006
Karthiks-MacBook-Pro:~ karthikuppuluri$ ssh koopuluri@10.10.10.60
koopuluri@10.10.10.60's password: 
Welcome to Ubuntu 12.04.2 LTS (GNU/Linux 3.5.0-32-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Sun Jun 30 20:42:02 EDT 2013

  System load:  0.0                Processes:           186
  Usage of /:   3.8% of 454.60GB   Users logged in:     1
  Memory usage: 3%                 IP address for eth0: 10.10.10.60
  Swap usage:   9%

  Graph this data and manage this system at https://landscape.canonical.com/

48 packages can be updated.
0 updates are security updates.

*** System restart required ***
Last login: Fri Jun 28 17:06:15 2013 from 10.10.10.120
koopuluri@SilaUbuntu:~$ clear


koopuluri@SilaUbuntu:~$ clear























koopuluri@SilaUbuntu:~$ cd FileIndexer
koopuluri@SilaUbuntu:~/FileIndexer$ python fileMonitorQueue.py ~/index_directory2/ ~/monitored_directory2/
the path ['/home/koopuluri/monitored_directory2/mil-test', '2013-06-30 20:42:49.839201'] added to fs is not file
time taken to index path:  [0.006649971008300781, '/home/koopuluri/monitored_directory2/mil-test/AWBGQWYSCOSAMBQTTGRG.txt', '2013-06-30 20:45:42.330199']
time taken to index path:  [0.006271839141845703, '/home/koopuluri/monitored_directory2/mil-test/AWBIZWPFCGLPMOBWLFAV.txt', '2013-06-30 20:45:42.336552']
time taken to index path:  [0.006333112716674805, '/home/koopuluri/monitored_directory2/mil-test/AWDHEKMODQETENHZCWSI.txt', '2013-06-30 20:45:42.342961']
time taken to index path:  [0.016746997833251953, '/home/koopuluri/monitored_directory2/mil-test/AWDNDMVQGFRVNSORBBSF.txt', '2013-06-30 20:45:42.359797']
time taken to index path:  [0.006361961364746094, '/home/koopuluri/monitored_directory2/mil-test/AWEKLMIUDWLHXQIXKLNE.txt', '2013-06-30 20:45:42.366256']
time taken to index path:  [0.006164073944091797, '/home/koopuluri/monitored_directory2/mil-test/AWENKVKFALNJYCSLHEXH.txt', '2013-06-30 20:45:42.372499']
time taken to index path:  [0.006597995758056641, '/home/koopuluri/monitored_directory2/mil-test/AWGCHTKRARLQMMQEYCKH.txt', '2013-06-30 20:45:42.379176']
time taken to index path:  [0.00618290901184082, '/home/koopuluri/monitored_directory2/mil-test/AWHHKNINLNQSWNWCVVNB.txt', '2013-06-30 20:45:42.385442']
time taken to index path:  [0.006303071975708008, '/home/koopuluri/monitored_directory2/mil-test/AWHQBYSJLEBEWOCCZPLD.txt', '2013-06-30 20:45:42.391824']
time taken to index path:  [1.4681639671325684, '/home/koopuluri/monitored_directory2/mil-test/AWMBEDVYIBTGJQHZUIJM.txt', '2013-06-30 20:45:43.860111']
time taken to index path:  [0.01578497886657715, '/home/koopuluri/monitored_directory2/mil-test/AWPNLJBZKKYWXGNWWGNW.txt', '2013-06-30 20:45:43.880239']
time taken to index path:  [0.012233972549438477, '/home/koopuluri/monitored_directory2/mil-test/AWPXYZZORERTAZOULPFU.txt', '2013-06-30 20:45:43.897974']
time taken to index path:  [0.016621828079223633, '/home/koopuluri/monitored_directory2/mil-test/AWWPAXXWAPYFHWKDPNKE.txt', '2013-06-30 20:45:43.919113']
time taken to index path:  [0.01615309715270996, '/home/koopuluri/monitored_directory2/mil-test/AXDUJNTSNYXVCDBHCRUO.txt', '2013-06-30 20:45:43.940107']
time taken to index path:  [0.015226125717163086, '/home/koopuluri/monitored_directory2/mil-test/AXEIMHGGIBSTLLDGROXJ.txt', '2013-06-30 20:45:43.962660']
time taken to index path:  [0.011070013046264648, '/home/koopuluri/monitored_directory2/mil-test/AXHCMTGWNJMLWGABCEHK.txt', '2013-06-30 20:45:43.976001']
time taken to index path:  [0.013033151626586914, '/home/koopuluri/monitored_directory2/mil-test/AXIOFAYFBWERBVKJABQL.txt', '2013-06-30 20:45:43.997428']
time taken to index path:  [0.016997098922729492, '/home/koopuluri/monitored_directory2/mil-test/AXJWYDHKVDVHGBKOPTWN.txt', '2013-06-30 20:45:44.016794']
time taken to index path:  [0.016468048095703125, '/home/koopuluri/monitored_directory2/mil-test/AXOSTPSKIBTYCMTGCSYY.txt', '2013-06-30 20:45:44.034240']
time taken to index path:  [4.981813907623291, '/home/koopuluri/monitored_directory2/mil-test/AXPJJKFHFIRKXSGDGMCT.txt', '2013-06-30 20:45:49.024423']
time taken to index path:  [0.01052403450012207, '/home/koopuluri/monitored_directory2/mil-test/AXRIGRDFVCZDZDPSYEYC.txt', '2013-06-30 20:45:49.035200']
time taken to index path:  [0.006878852844238281, '/home/koopuluri/monitored_directory2/mil-test/AXWSTXECIGTLAAKQCKTB.txt', '2013-06-30 20:45:49.042157']
time taken to index path:  [0.0066721439361572266, '/home/koopuluri/monitored_directory2/mil-test/AYAWKJYIZZLBKKFHXOZE.txt', '2013-06-30 20:45:49.048904']
time taken to index path:  [0.006211996078491211, '/home/koopuluri/monitored_directory2/mil-test/AYCOJBQQZBMIHWGWUZPF.txt', '2013-06-30 20:45:49.055202']
time taken to index path:  [0.006726980209350586, '/home/koopuluri/monitored_directory2/mil-test/AYDXXBALNDSKYXRJBYRP.txt', '2013-06-30 20:45:49.062006']
time taken to index path:  [0.016691923141479492, '/home/koopuluri/monitored_directory2/mil-test/AYHXTHFXKWLOCTQFLGDT.txt', '2013-06-30 20:45:49.078787']
time taken to index path:  [0.015911102294921875, '/home/koopuluri/monitored_directory2/mil-test/AYJNHKIIERJDKILULMKA.txt', '2013-06-30 20:45:49.096718']
time taken to index path:  [0.020225048065185547, '/home/koopuluri/monitored_directory2/mil-test/AYJXLBHEZUAOVOHLVSPJ.txt', '2013-06-30 20:45:49.121628']
time taken to index path:  [0.01238703727722168, '/home/koopuluri/monitored_directory2/mil-test/AYKEMHNHFHNQCGCUEBXV.txt', '2013-06-30 20:45:49.139035']
time taken to index path:  [2.814142942428589, '/home/koopuluri/monitored_directory2/mil-test/AYKXUOEQVLNSDAEVCMIG.txt', '2013-06-30 20:45:51.954568']
time taken to index path:  [0.027872085571289062, '/home/koopuluri/monitored_directory2/mil-test/AYLPEYKXTISVAMZDRAWD.txt', '2013-06-30 20:45:51.984260']
time taken to index path:  [0.016853809356689453, '/home/koopuluri/monitored_directory2/mil-test/AYLXTNQKFUJJDMEGDZCE.txt', '2013-06-30 20:45:52.007360']
time taken to index path:  [0.012276887893676758, '/home/koopuluri/monitored_directory2/mil-test/AYMKQGCKGWFNAHSLIMTV.txt', '2013-06-30 20:45:52.021318']
time taken to index path:  [0.01649308204650879, '/home/koopuluri/monitored_directory2/mil-test/AYNBAHANPNQSRFCUCGRP.txt', '2013-06-30 20:45:52.042989']
time taken to index path:  [0.016895055770874023, '/home/koopuluri/monitored_directory2/mil-test/AYOKUHZZOHFXAWZCWPIG.txt', '2013-06-30 20:45:52.069734']
time taken to index path:  [0.013000965118408203, '/home/koopuluri/monitored_directory2/mil-test/AYSWWIRFXVILJNEXVDWU.txt', '2013-06-30 20:45:52.084930']
time taken to index path:  [0.013190984725952148, '/home/koopuluri/monitored_directory2/mil-test/AZBHHMTZKFRTLHQYPZDO.txt', '2013-06-30 20:45:52.099515']
time taken to index path:  [0.011683940887451172, '/home/koopuluri/monitored_directory2/mil-test/AZIPVFTDLQSNJUWDUNKD.txt', '2013-06-30 20:45:52.117127']
time taken to index path:  [0.012058019638061523, '/home/koopuluri/monitored_directory2/mil-test/AZIVNRXMQWNJYQPELSQK.txt', '2013-06-30 20:45:52.130898']
time taken to index path:  [67.11289501190186, '/home/koopuluri/monitored_directory2/mil-test/AZLXIZUHMVEBDPAZXFKH.txt', '2013-06-30 20:46:59.245312']
time taken to index path:  [0.016693115234375, '/home/koopuluri/monitored_directory2/mil-test/AZMBRWYZQIZXBZQOBSZW.txt', '2013-06-30 20:46:59.268972']
time taken to index path:  [0.012841939926147461, '/home/koopuluri/monitored_directory2/mil-test/AZOTGOONQLDQFFJUFURJ.txt', '2013-06-30 20:46:59.284226']
time taken to index path:  [0.014834165573120117, '/home/koopuluri/monitored_directory2/mil-test/AZRPSPTPNXOLWUCDCUXH.txt', '2013-06-30 20:46:59.305422']
time taken to index path:  [0.011718988418579102, '/home/koopuluri/monitored_directory2/mil-test/AZTINDUIHJCLNNKZKRMH.txt', '2013-06-30 20:46:59.318130']
time taken to index path:  [0.021728038787841797, '/home/koopuluri/monitored_directory2/mil-test/AZTJRYACFVVLABDRBNWH.txt', '2013-06-30 20:46:59.341171']
time taken to index path:  [0.036988019943237305, '/home/koopuluri/monitored_directory2/mil-test/AZUBDYIFIAPGDUXHSOJW.txt', '2013-06-30 20:46:59.379052']
time taken to index path:  [0.026659011840820312, '/home/koopuluri/monitored_directory2/mil-test/AZUEJGIPITARXSXAUQCD.txt', '2013-06-30 20:46:59.408716']
time taken to index path:  [0.018838882446289062, '/home/koopuluri/monitored_directory2/mil-test/AZUPRIQEEPJHKBFEGEMB.txt', '2013-06-30 20:46:59.429375']
time taken to index path:  [0.011683940887451172, '/home/koopuluri/monitored_directory2/mil-test/AZUQWFCLOGCWJVUEQDPY.txt', '2013-06-30 20:46:59.441848']
time taken to index path:  [1.8869619369506836, '/home/koopuluri/monitored_directory2/mil-test/AZWZEKUKAWYBEYDAMRCK.txt', '2013-06-30 20:47:01.329743']
time taken to index path:  [0.027055978775024414, '/home/koopuluri/monitored_directory2/mil-test/AZZQEGLYXDXJEHBNLVNC.txt', '2013-06-30 20:47:01.358435']
time taken to index path:  [0.013582944869995117, '/home/koopuluri/monitored_directory2/mil-test/BACTGQRGVSXZRHHYGYKU.txt', '2013-06-30 20:47:01.373898']
time taken to index path:  [0.016408920288085938, '/home/koopuluri/monitored_directory2/mil-test/BAJQIXPOHSDCQZSGLQXQ.txt', '2013-06-30 20:47:01.395427']
time taken to index path:  [0.019191980361938477, '/home/koopuluri/monitored_directory2/mil-test/BAJZKQYRWXWIMYCXCXGN.txt', '2013-06-30 20:47:01.420549']
time taken to index path:  [0.010190010070800781, '/home/koopuluri/monitored_directory2/mil-test/BANVKINRARZLMKRDKUNN.txt', '2013-06-30 20:47:01.438173']
time taken to index path:  [0.012511968612670898, '/home/koopuluri/monitored_directory2/mil-test/BAOVVTWVCNWCGTFXRPNB.txt', '2013-06-30 20:47:01.451272']
time taken to index path:  [0.010360956192016602, '/home/koopuluri/monitored_directory2/mil-test/BARCDVPRCDWWTNVRCYCA.txt', '2013-06-30 20:47:01.463989']
time taken to index path:  [0.010685920715332031, '/home/koopuluri/monitored_directory2/mil-test/BARHSSMULYHJHJRLZALU.txt', '2013-06-30 20:47:01.475590']
time taken to index path:  [0.012629985809326172, '/home/koopuluri/monitored_directory2/mil-test/BARRMTKXMSLOIYAIIQNP.txt', '2013-06-30 20:47:01.490902']
time taken to index path:  [5.559055805206299, '/home/koopuluri/monitored_directory2/mil-test/BASKMGRGYZUQFDLTQNZX.txt', '2013-06-30 20:47:07.051450']
time taken to index path:  [0.026968955993652344, '/home/koopuluri/monitored_directory2/mil-test/BASXMOXQNVRJLLEHJAER.txt', '2013-06-30 20:47:07.082875']
time taken to index path:  [0.017190933227539062, '/home/koopuluri/monitored_directory2/mil-test/BATAICMLANXXDVVIMGRP.txt', '2013-06-30 20:47:07.106724']
time taken to index path:  [0.011588096618652344, '/home/koopuluri/monitored_directory2/mil-test/BAVEJWQNSMDBFUZEKDSA.txt', '2013-06-30 20:47:07.120609']
time taken to index path:  [0.020282983779907227, '/home/koopuluri/monitored_directory2/mil-test/BAVUDYWSZRESOWHSUQZW.txt', '2013-06-30 20:47:07.145099']
time taken to index path:  [0.011252164840698242, '/home/koopuluri/monitored_directory2/mil-test/BAXPTBUBSATZDYKEMBTI.txt', '2013-06-30 20:47:07.157133']
time taken to index path:  [0.019505977630615234, '/home/koopuluri/monitored_directory2/mil-test/BAZODVFRFEMUSTQIOREQ.txt', '2013-06-30 20:47:07.180551']
time taken to index path:  [0.021305084228515625, '/home/koopuluri/monitored_directory2/mil-test/BBAAIHEVJAKEBEIDMKFW.txt', '2013-06-30 20:47:07.202623']
time taken to index path:  [0.010748863220214844, '/home/koopuluri/monitored_directory2/mil-test/BBCBQEFDVCUHCODEQMBY.txt', '2013-06-30 20:47:07.213900']
time taken to index path:  [0.013107061386108398, '/home/koopuluri/monitored_directory2/mil-test/BBEMZVPJSVUVRUOJCEGI.txt', '2013-06-30 20:47:07.231303']
time taken to index path:  [2.5853781700134277, '/home/koopuluri/monitored_directory2/mil-test/BBGBVQKWTSJTQQNOTPLX.txt', '2013-06-30 20:47:09.818674']
time taken to index path:  [0.02147507667541504, '/home/koopuluri/monitored_directory2/mil-test/BBHFHHVPHROUMEFMRXAH.txt', '2013-06-30 20:47:09.843820']
time taken to index path:  [0.02071213722229004, '/home/koopuluri/monitored_directory2/mil-test/BBIYFBAKLVWDASOHFJMW.txt', '2013-06-30 20:47:09.868698']
time taken to index path:  [0.01433110237121582, '/home/koopuluri/monitored_directory2/mil-test/BBKBQGGWXIXLNVIMLEAG.txt', '2013-06-30 20:47:09.888711']
time taken to index path:  [0.015048027038574219, '/home/koopuluri/monitored_directory2/mil-test/BBKYPXWDVPVOUTXKJGDK.txt', '2013-06-30 20:47:09.912799']
time taken to index path:  [0.011104106903076172, '/home/koopuluri/monitored_directory2/mil-test/BBKYTYUECKXYDSRNWKJP.txt', '2013-06-30 20:47:09.924782']
time taken to index path:  [0.014985084533691406, '/home/koopuluri/monitored_directory2/mil-test/BBQMVFZMVKXDVNNYLKUQ.txt', '2013-06-30 20:47:09.948579']
time taken to index path:  [0.01099085807800293, '/home/koopuluri/monitored_directory2/mil-test/BBUHQDQDWMKEIHUNMTRV.txt', '2013-06-30 20:47:09.960350']
time taken to index path:  [0.017818927764892578, '/home/koopuluri/monitored_directory2/mil-test/BBUMSZVTYKAPZJOAZXKC.txt', '2013-06-30 20:47:09.983268']
time taken to index path:  [0.01966404914855957, '/home/koopuluri/monitored_directory2/mil-test/BBYBHJYASVRYDZRWUSED.txt', '2013-06-30 20:47:10.005935']
time taken to index path:  [9.2238028049469, '/home/koopuluri/monitored_directory2/mil-test/BBZYZOZNYVDJXHVRTQAI.txt', '2013-06-30 20:47:19.241511']
time taken to index path:  [0.006561994552612305, '/home/koopuluri/monitored_directory2/mil-test/BCAGJCDFZWTFYUUAQDOU.txt', '2013-06-30 20:47:19.248196']
time taken to index path:  [0.0066699981689453125, '/home/koopuluri/monitored_directory2/mil-test/BCAOVCOBXTSCTTTERKZS.txt', '2013-06-30 20:47:19.254945']
time taken to index path:  [0.006346940994262695, '/home/koopuluri/monitored_directory2/mil-test/BCCRELMWIRQRGSFVKGJO.txt', '2013-06-30 20:47:19.261376']
time taken to index path:  [0.0062558650970458984, '/home/koopuluri/monitored_directory2/mil-test/BCEJAGDWCHVKRVQPZTMB.txt', '2013-06-30 20:47:19.267720']
time taken to index path:  [0.006310939788818359, '/home/koopuluri/monitored_directory2/mil-test/BCLNPWWTUUGNYHKTPBTB.txt', '2013-06-30 20:47:19.274108']
time taken to index path:  [0.006804943084716797, '/home/koopuluri/monitored_directory2/mil-test/BCQOGXTGSXXVFSRIHIYY.txt', '2013-06-30 20:47:19.280992']
time taken to index path:  [0.010272979736328125, '/home/koopuluri/monitored_directory2/mil-test/BCUVXACYYXUUYYOGGDQB.txt', '2013-06-30 20:47:19.292992']
time taken to index path:  [0.011723995208740234, '/home/koopuluri/monitored_directory2/mil-test/BCVIUFCYEWDGNMZIVDZY.txt', '2013-06-30 20:47:19.309700']
time taken to index path:  [0.008937835693359375, '/home/koopuluri/monitored_directory2/mil-test/BCZGSXGLHCXOXKHSOLNM.txt', '2013-06-30 20:47:19.322020']
time taken to index path:  [1.8779349327087402, '/home/koopuluri/monitored_directory2/mil-test/BDBHXYZKMIQNIZKSLBEL.txt', '2013-06-30 20:47:21.200094']
time taken to index path:  [0.010993003845214844, '/home/koopuluri/monitored_directory2/mil-test/BDBUWLXVEMKABXCSLMDZ.txt', '2013-06-30 20:47:21.213377']
time taken to index path:  [0.01216888427734375, '/home/koopuluri/monitored_directory2/mil-test/BDHVTPBZAVUUPKFHHEID.txt', '2013-06-30 20:47:21.229902']
time taken to index path:  [0.010716915130615234, '/home/koopuluri/monitored_directory2/mil-test/BDIYBTPYDBZVHSXYYFFZ.txt', '2013-06-30 20:47:21.242379']
time taken to index path:  [0.01849508285522461, '/home/koopuluri/monitored_directory2/mil-test/BDLSYGWIDFMLVFCSGLVW.txt', '2013-06-30 20:47:21.266977']
time taken to index path:  [0.020349979400634766, '/home/koopuluri/monitored_directory2/mil-test/BDUPWOQQYPNDSWDHQGEG.txt', '2013-06-30 20:47:21.292166']
time taken to index path:  [0.011456966400146484, '/home/koopuluri/monitored_directory2/mil-test/BDURVXQGJJBVHVOGADZQ.txt', '2013-06-30 20:47:21.305012']
time taken to index path:  [0.011059045791625977, '/home/koopuluri/monitored_directory2/mil-test/BDVHMWKRZOBEHVOAULTN.txt', '2013-06-30 20:47:21.318406']
time taken to index path:  [0.014078140258789062, '/home/koopuluri/monitored_directory2/mil-test/BDXPBAISERFEXPBFHLSU.txt', '2013-06-30 20:47:21.341640']
time taken to index path:  [0.017449140548706055, '/home/koopuluri/monitored_directory2/mil-test/BECKBYLKOJFLFFMDBWJR.txt', '2013-06-30 20:47:21.360703']
time taken to index path:  [5.457566976547241, '/home/koopuluri/monitored_directory2/mil-test/BEFGMDMZYJKRMCSYASAK.txt', '2013-06-30 20:47:26.819147']
time taken to index path:  [0.02289891242980957, '/home/koopuluri/monitored_directory2/mil-test/BEHRZSGPXHHUNLCASEGG.txt', '2013-06-30 20:47:26.844561']
time taken to index path:  [0.019948959350585938, '/home/koopuluri/monitored_directory2/mil-test/BELQBLOPGECQIXKHIOYB.txt', '2013-06-30 20:47:26.871272']
time taken to index path:  [0.012194156646728516, '/home/koopuluri/monitored_directory2/mil-test/BERAIZJFEZGMTXINWGPT.txt', '2013-06-30 20:47:26.885124']
time taken to index path:  [0.018329143524169922, '/home/koopuluri/monitored_directory2/mil-test/BERBXTGBWYRFONXGFHNS.txt', '2013-06-30 20:47:26.909366']
time taken to index path:  [0.029143095016479492, '/home/koopuluri/monitored_directory2/mil-test/BEUIOYEOWNKJSUUVZSNW.txt', '2013-06-30 20:47:26.940456']
time taken to index path:  [0.022984027862548828, '/home/koopuluri/monitored_directory2/mil-test/BEUURKEAXYOPJJIXIPLY.txt', '2013-06-30 20:47:26.965473']
time taken to index path:  [0.012649774551391602, '/home/koopuluri/monitored_directory2/mil-test/BEXOPBPJGZZCMHARMJWB.txt', '2013-06-30 20:47:26.980476']
time taken to index path:  [0.01477193832397461, '/home/koopuluri/monitored_directory2/mil-test/BFAHLSXIJUNOILJESFTI.txt', '2013-06-30 20:47:27.003432']
time taken to index path:  [0.010658025741577148, '/home/koopuluri/monitored_directory2/mil-test/BFCSZSRHGIFHMWWWNRDB.txt', '2013-06-30 20:47:27.014693']
time taken to index path:  [2.217103958129883, '/home/koopuluri/monitored_directory2/mil-test/BFDIUWAWQVUKATZQIAFV.txt', '2013-06-30 20:47:29.232445']
time taken to index path:  [0.023793935775756836, '/home/koopuluri/monitored_directory2/mil-test/BFEAQJWPVEVMWXGSDKQP.txt', '2013-06-30 20:47:29.259640']
time taken to index path:  [0.015311002731323242, '/home/koopuluri/monitored_directory2/mil-test/BFEBPVZVGMECXVDAEPFJ.txt', '2013-06-30 20:47:29.279811']
time taken to index path:  [0.01918506622314453, '/home/koopuluri/monitored_directory2/mil-test/BFEJGCIKURVBFJYACZJX.txt', '2013-06-30 20:47:29.304921']
time taken to index path:  [0.018035888671875, '/home/koopuluri/monitored_directory2/mil-test/BFGSQJUEYFVDHTBJHCAN.txt', '2013-06-30 20:47:29.332314']
time taken to index path:  [0.011260986328125, '/home/koopuluri/monitored_directory2/mil-test/BFGTJZNKKYGSKLGTENWG.txt', '2013-06-30 20:47:29.344380']
time taken to index path:  [0.019068002700805664, '/home/koopuluri/monitored_directory2/mil-test/BFLXCIOOTYMZZRVGSSQW.txt', '2013-06-30 20:47:29.364019']
time taken to index path:  [0.010145902633666992, '/home/koopuluri/monitored_directory2/mil-test/BFOHSQNPVCMEYAVIMFZD.txt', '2013-06-30 20:47:29.374768']
time taken to index path:  [0.010601043701171875, '/home/koopuluri/monitored_directory2/mil-test/BFPWKCNGJPXJBULNJCOF.txt', '2013-06-30 20:47:29.386235']
time taken to index path:  [0.009159088134765625, '/home/koopuluri/monitored_directory2/mil-test/BFSXRYKIIIISZWZYVDZN.txt', '2013-06-30 20:47:29.396132']
time taken to index path:  [18.30615496635437, '/home/koopuluri/monitored_directory2/mil-test/BFXUGZLJNKLJRSVICLQI.txt', '2013-06-30 20:47:47.703315']
time taken to index path:  [0.008342981338500977, '/home/koopuluri/monitored_directory2/mil-test/BFYBRHBYYMDCYDAOILOI.txt', '2013-06-30 20:47:47.713709']
time taken to index path:  [0.0074961185455322266, '/home/koopuluri/monitored_directory2/mil-test/BFYOFJVMOQVUYQMAKJYH.txt', '2013-06-30 20:47:47.722700']
time taken to index path:  [0.011955022811889648, '/home/koopuluri/monitored_directory2/mil-test/BFZCGWVCMGGWNTDBQGDI.txt', '2013-06-30 20:47:47.735593']
time taken to index path:  [0.03068089485168457, '/home/koopuluri/monitored_directory2/mil-test/BGFSWPZISDFNWGHIXNDE.txt', '2013-06-30 20:47:47.772270']
time taken to index path:  [0.01532602310180664, '/home/koopuluri/monitored_directory2/mil-test/BGHSSLURXAMCDCZAVLDM.txt', '2013-06-30 20:47:47.797756']
time taken to index path:  [0.013057947158813477, '/home/koopuluri/monitored_directory2/mil-test/BGIDKWSDAXBLFLLSQAGF.txt', '2013-06-30 20:47:47.813054']
time taken to index path:  [0.015622138977050781, '/home/koopuluri/monitored_directory2/mil-test/BGIHPNQLFUFQMGNTBAYB.txt', '2013-06-30 20:47:47.831155']
time taken to index path:  [0.019647836685180664, '/home/koopuluri/monitored_directory2/mil-test/BGIRYGJVXSQZTOJFFIQU.txt', '2013-06-30 20:47:47.859627']
time taken to index path:  [0.027283906936645508, '/home/koopuluri/monitored_directory2/mil-test/BGJHIMIPCCHVYKBQETNY.txt', '2013-06-30 20:47:47.889880']
time taken to index path:  [2.1444449424743652, '/home/koopuluri/monitored_directory2/mil-test/BGKSCDPSIQZDQAGVRJUY.txt', '2013-06-30 20:47:50.035796']
time taken to index path:  [0.01783919334411621, '/home/koopuluri/monitored_directory2/mil-test/BGLBXNTGKOEAITLHDXNP.txt', '2013-06-30 20:47:50.056429']
time taken to index path:  [0.014441967010498047, '/home/koopuluri/monitored_directory2/mil-test/BGMFJLVUESHGKTWUQAYH.txt', '2013-06-30 20:47:50.074740']
time taken to index path:  [0.019155025482177734, '/home/koopuluri/monitored_directory2/mil-test/BGOCVTGGCPWJHDRUWGEC.txt', '2013-06-30 20:47:50.096362']
time taken to index path:  [0.01606607437133789, '/home/koopuluri/monitored_directory2/mil-test/BGOTJNWBMGCRDYCLZNCV.txt', '2013-06-30 20:47:50.114008']
time taken to index path:  [0.020111083984375, '/home/koopuluri/monitored_directory2/mil-test/BGPYDTLBPYHQTPSCMZWL.txt', '2013-06-30 20:47:50.141549']
time taken to index path:  [0.012521982192993164, '/home/koopuluri/monitored_directory2/mil-test/BGRISHYCIRYUTGJTCVND.txt', '2013-06-30 20:47:50.155978']
time taken to index path:  [0.012577056884765625, '/home/koopuluri/monitored_directory2/mil-test/BGTKYAKYKXNKZQROHZKR.txt', '2013-06-30 20:47:50.171542']
time taken to index path:  [0.013952016830444336, '/home/koopuluri/monitored_directory2/mil-test/BGTXMONPGWYIGQAQDHGP.txt', '2013-06-30 20:47:50.191100']
time taken to index path:  [0.010899066925048828, '/home/koopuluri/monitored_directory2/mil-test/BGUCLHEGCWLLTGLKLJTV.txt', '2013-06-30 20:47:50.202615']
time taken to index path:  [3.604768991470337, '/home/koopuluri/monitored_directory2/mil-test/BGUXCCENUIBEBZZPOIPQ.txt', '2013-06-30 20:47:53.807850']
time taken to index path:  [0.007061004638671875, '/home/koopuluri/monitored_directory2/mil-test/BGYLATFHDUDCDVWHCCXA.txt', '2013-06-30 20:47:53.815029']
time taken to index path:  [0.0062999725341796875, '/home/koopuluri/monitored_directory2/mil-test/BHADSCRBKHSNPEGBHDCA.txt', '2013-06-30 20:47:53.821421']
time taken to index path:  [0.006334066390991211, '/home/koopuluri/monitored_directory2/mil-test/BHBOBVVGAKUXTQNLVCBS.txt', '2013-06-30 20:47:53.827832']
time taken to index path:  [0.006249904632568359, '/home/koopuluri/monitored_directory2/mil-test/BHDGPQGQEIETPKURZLSM.txt', '2013-06-30 20:47:53.834169']
time taken to index path:  [0.006705045700073242, '/home/koopuluri/monitored_directory2/mil-test/BHIHBRVLKLVGXFQUXGTS.txt', '2013-06-30 20:47:53.840952']
time taken to index path:  [0.00627899169921875, '/home/koopuluri/monitored_directory2/mil-test/BHJCZKXUASUCPWJZJMQK.txt', '2013-06-30 20:47:53.847317']
time taken to index path:  [0.006263017654418945, '/home/koopuluri/monitored_directory2/mil-test/BHLORKWLVJTDCTAKJGLG.txt', '2013-06-30 20:47:53.853658']
time taken to index path:  [0.006669044494628906, '/home/koopuluri/monitored_directory2/mil-test/BHOCQVXWAQAYXNDFHZUD.txt', '2013-06-30 20:47:53.860408']
time taken to index path:  [0.00645899772644043, '/home/koopuluri/monitored_directory2/mil-test/BHPMPGOPERYWFOIVUYSW.txt', '2013-06-30 20:47:53.866954']
time taken to index path:  [2.680996894836426, '/home/koopuluri/monitored_directory2/mil-test/BHQLZUGTCKGDKOMPLPEC.txt', '2013-06-30 20:47:56.548076']
time taken to index path:  [0.021239042282104492, '/home/koopuluri/monitored_directory2/mil-test/BHSBVOTKHNVIWQXLRRTP.txt', '2013-06-30 20:47:56.572449']
time taken to index path:  [0.012897014617919922, '/home/koopuluri/monitored_directory2/mil-test/BHTLQTJMAHCCDPSGGRMQ.txt', '2013-06-30 20:47:56.594639']
time taken to index path:  [0.013176918029785156, '/home/koopuluri/monitored_directory2/mil-test/BHUNEGNKZASOUKPVVFYZ.txt', '2013-06-30 20:47:56.610694']
time taken to index path:  [0.013442039489746094, '/home/koopuluri/monitored_directory2/mil-test/BHVSNYCRJQLMCDXQTGLR.txt', '2013-06-30 20:47:56.634072']
time taken to index path:  [0.013511896133422852, '/home/koopuluri/monitored_directory2/mil-test/BHZXNSVLBRDQGLSYKJID.txt', '2013-06-30 20:47:56.650275']
time taken to index path:  [0.020147085189819336, '/home/koopuluri/monitored_directory2/mil-test/BIBHYSFGFCVAIIMQFZNR.txt', '2013-06-30 20:47:56.681178']
time taken to index path:  [0.014127016067504883, '/home/koopuluri/monitored_directory2/mil-test/BIBWUEZBTXSTDIGMGLTU.txt', '2013-06-30 20:47:56.698227']
time taken to index path:  [0.012909173965454102, '/home/koopuluri/monitored_directory2/mil-test/BIBZYLMDZZMHGGMWMBEY.txt', '2013-06-30 20:47:56.713026']
time taken to index path:  [0.021808862686157227, '/home/koopuluri/monitored_directory2/mil-test/BIFKWPFBXSIWDTGLQYZC.txt', '2013-06-30 20:47:56.739936']
time taken to index path:  [5.63561487197876, '/home/koopuluri/monitored_directory2/mil-test/BIGECTGXKZNETXLHJUJX.txt', '2013-06-30 20:48:02.376419']
time taken to index path:  [0.006711006164550781, '/home/koopuluri/monitored_directory2/mil-test/BIJXKQIXVKAQOEODNEGM.txt', '2013-06-30 20:48:02.383251']
time taken to index path:  [0.00628209114074707, '/home/koopuluri/monitored_directory2/mil-test/BIKCKVFINDXUXGKZORVT.txt', '2013-06-30 20:48:02.389616']
time taken to index path:  [0.0063779354095458984, '/home/koopuluri/monitored_directory2/mil-test/BIKCTWOFWLVCKYHUUXBT.txt', '2013-06-30 20:48:02.396072']
